
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  44b3f9:	41 81 f9 de 12 04 95 	cmp    r9d,0x950412de
  44b400:	75 33                	jne    44b435 <_nl_load_domain+0xe95>
  44b402:	be 01 00 00 00       	mov    esi,0x1
  44b407:	eb 12                	jmp    44b41b <_nl_load_domain+0xe7b>
  44b409:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  44b410:	49 83 3c cc 00       	cmp    QWORD PTR [r12+rcx*8],0x0
  44b415:	74 77                	je     44b48e <_nl_load_domain+0xeee>
  44b417:	48 83 c2 08          	add    rdx,0x8
  44b41b:	8b 4a 04             	mov    ecx,DWORD PTR [rdx+0x4]
  44b41e:	83 f9 ff             	cmp    ecx,0xffffffff
  44b421:	75 ed                	jne    44b410 <_nl_load_domain+0xe70>
  44b423:	eb b1                	jmp    44b3d6 <_nl_load_domain+0xe36>
  44b425:	0f 1f 00             	nop    DWORD PTR [rax]
  44b428:	89 f6                	mov    esi,esi
  44b42a:	49 83 3c f4 00       	cmp    QWORD PTR [r12+rsi*8],0x0
  44b42f:	74 5d                	je     44b48e <_nl_load_domain+0xeee>
  44b431:	48 83 c2 08          	add    rdx,0x8
  44b435:	44 8b 42 04          	mov    r8d,DWORD PTR [rdx+0x4]
  44b439:	44 89 c6             	mov    esi,r8d
  44b43c:	0f ce                	bswap  esi
  44b43e:	41 83 f8 ff          	cmp    r8d,0xffffffff
  44b442:	75 e4                	jne    44b428 <_nl_load_domain+0xe88>
  44b444:	83 e9 01             	sub    ecx,0x1
  44b447:	0f 85 b6 fe ff ff    	jne    44b303 <_nl_load_domain+0xd63>
  44b44d:	8b 95 c8 fe ff ff    	mov    edx,DWORD PTR [rbp-0x138]
  44b453:	48 c1 e2 04          	shl    rdx,0x4
  44b457:	47 8b 04 33          	mov    r8d,DWORD PTR [r11+r14*1]
  44b45b:	41 0f c8             	bswap  r8d
  44b45e:	45 89 c0             	mov    r8d,r8d
  44b461:	49 01 c0             	add    r8,rax
  44b464:	41 8b 08             	mov    ecx,DWORD PTR [r8]
  44b467:	0f c9                	bswap  ecx
  44b469:	89 c9                	mov    ecx,ecx
  44b46b:	48 01 c1             	add    rcx,rax
  44b46e:	48 89 8d f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],rcx
  44b475:	48 8b 8d b8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x148]
  44b47c:	48 8d 34 11          	lea    rsi,[rcx+rdx*1]
  44b480:	31 c9                	xor    ecx,ecx
  44b482:	e9 2a ff ff ff       	jmp    44b3b1 <_nl_load_domain+0xe11>
  44b487:	83 85 c8 fe ff ff 01 	add    DWORD PTR [rbp-0x138],0x1
  44b48e:	49 83 c6 04          	add    r14,0x4
  44b492:	4c 39 b5 90 fe ff ff 	cmp    QWORD PTR [rbp-0x170],r14
  44b499:	0f 85 42 fe ff ff    	jne    44b2e1 <_nl_load_domain+0xd41>
  44b49f:	4d 89 e3             	mov    r11,r12
  44b4a2:	44 8b bd a8 fe ff ff 	mov    r15d,DWORD PTR [rbp-0x158]
  44b4a9:	4c 8b a5 a0 fe ff ff 	mov    r12,QWORD PTR [rbp-0x160]
  44b4b0:	49 89 c5             	mov    r13,rax
  44b4b3:	48 8b b5 98 fe ff ff 	mov    rsi,QWORD PTR [rbp-0x168]
  44b4ba:	44 8b 85 88 fe ff ff 	mov    r8d,DWORD PTR [rbp-0x178]
  44b4c1:	48 8b 9d d0 fe ff ff 	mov    rbx,QWORD PTR [rbp-0x130]
  44b4c8:	8b 8d c8 fe ff ff    	mov    ecx,DWORD PTR [rbp-0x138]
  44b4ce:	39 8d c0 fe ff ff    	cmp    DWORD PTR [rbp-0x140],ecx
  44b4d4:	0f 85 77 5f fb ff    	jne    401451 <_nl_load_domain.cold>
  44b4da:	41 81 f9 de 12 04 95 	cmp    r9d,0x950412de
  44b4e1:	0f 85 b9 06 00 00    	jne    44bba0 <_nl_load_domain+0x1600>
  44b4e7:	41 8d 40 ff          	lea    eax,[r8-0x1]
  44b4eb:	83 f8 02             	cmp    eax,0x2
  44b4ee:	0f 86 b4 07 00 00    	jbe    44bca8 <_nl_load_domain+0x1708>
  44b4f4:	48 8b 8d f0 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x110]
  44b4fb:	48 89 f2             	mov    rdx,rsi
  44b4fe:	48 8d 41 04          	lea    rax,[rcx+0x4]
  44b502:	48 29 c2             	sub    rdx,rax
  44b505:	31 c0                	xor    eax,eax
  44b507:	48 83 fa 08          	cmp    rdx,0x8
  44b50b:	0f 87 2e 07 00 00    	ja     44bc3f <_nl_load_domain+0x169f>
  44b511:	48 8b 8d f0 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x110]
  44b518:	8b 14 01             	mov    edx,DWORD PTR [rcx+rax*1]
  44b51b:	89 14 06             	mov    DWORD PTR [rsi+rax*1],edx
  44b51e:	48 83 c0 04          	add    rax,0x4
  44b522:	48 39 85 e0 fe ff ff 	cmp    QWORD PTR [rbp-0x120],rax
  44b529:	75 ed                	jne    44b518 <_nl_load_domain+0xf78>
  44b52b:	48 8b 85 b8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x148]
  44b532:	4c 89 9d e8 fe ff ff 	mov    QWORD PTR [rbp-0x118],r11
  44b539:	45 31 f6             	xor    r14d,r14d
  44b53c:	44 89 bd f8 fe ff ff 	mov    DWORD PTR [rbp-0x108],r15d
  44b543:	4d 89 e7             	mov    r15,r12
  44b546:	44 8b a5 c0 fe ff ff 	mov    r12d,DWORD PTR [rbp-0x140]
  44b54d:	4c 8d 40 08          	lea    r8,[rax+0x8]
  44b551:	4c 89 ad f0 fe ff ff 	mov    QWORD PTR [rbp-0x110],r13
  44b558:	48 89 9d e0 fe ff ff 	mov    QWORD PTR [rbp-0x120],rbx
  44b55f:	4d 89 c5             	mov    r13,r8
  44b562:	44 89 f3             	mov    ebx,r14d
  44b565:	49 89 f6             	mov    r14,rsi
  44b568:	49 8b 7d 00          	mov    rdi,QWORD PTR [r13+0x0]
  44b56c:	e8 ef 45 00 00       	call   44fb60 <__hash_string>
  44b571:	41 8b 7f 58          	mov    edi,DWORD PTR [r15+0x58]
  44b575:	31 d2                	xor    edx,edx
  44b577:	41 89 c2             	mov    r10d,eax
  44b57a:	f7 f7                	div    edi
  44b57c:	44 8d 5f fe          	lea    r11d,[rdi-0x2]
  44b580:	44 89 d0             	mov    eax,r10d
  44b583:	89 d1                	mov    ecx,edx
  44b585:	31 d2                	xor    edx,edx
  44b587:	41 f7 f3             	div    r11d
  44b58a:	89 c8                	mov    eax,ecx
  44b58c:	49 8d 04 86          	lea    rax,[r14+rax*4]
  44b590:	44 8b 00             	mov    r8d,DWORD PTR [rax]
  44b593:	44 8d 52 01          	lea    r10d,[rdx+0x1]
  44b597:	45 85 c0             	test   r8d,r8d
  44b59a:	74 29                	je     44b5c5 <_nl_load_domain+0x1025>
  44b59c:	89 fa                	mov    edx,edi
  44b59e:	45 89 d3             	mov    r11d,r10d
  44b5a1:	44 29 d2             	sub    edx,r10d
  44b5a4:	41 29 fb             	sub    r11d,edi
  44b5a7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  44b5ae:	00 00 
  44b5b0:	39 d1                	cmp    ecx,edx
  44b5b2:	72 7c                	jb     44b630 <_nl_load_domain+0x1090>
  44b5b4:	42 8d 04 19          	lea    eax,[rcx+r11*1]
  44b5b8:	48 89 c1             	mov    rcx,rax
  44b5bb:	49 8d 04 86          	lea    rax,[r14+rax*4]
  44b5bf:	8b 38                	mov    edi,DWORD PTR [rax]
  44b5c1:	85 ff                	test   edi,edi
  44b5c3:	75 eb                	jne    44b5b0 <_nl_load_domain+0x1010>
  44b5c5:	41 8b 57 28          	mov    edx,DWORD PTR [r15+0x28]
  44b5c9:	49 83 c5 10          	add    r13,0x10
  44b5cd:	8d 54 13 01          	lea    edx,[rbx+rdx*1+0x1]
  44b5d1:	83 c3 01             	add    ebx,0x1
  44b5d4:	89 10                	mov    DWORD PTR [rax],edx
  44b5d6:	41 39 dc             	cmp    r12d,ebx
  44b5d9:	75 8d                	jne    44b568 <_nl_load_domain+0xfc8>
  44b5db:	8b 85 c0 fe ff ff    	mov    eax,DWORD PTR [rbp-0x140]
  44b5e1:	4d 89 fc             	mov    r12,r15
  44b5e4:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
  44b5eb:	4d 89 74 24 60       	mov    QWORD PTR [r12+0x60],r14
  44b5f0:	44 8b bd f8 fe ff ff 	mov    r15d,DWORD PTR [rbp-0x108]
  44b5f7:	41 89 44 24 40       	mov    DWORD PTR [r12+0x40],eax
  44b5fc:	48 8b 85 b8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x148]
  44b603:	4c 8b 9d e8 fe ff ff 	mov    r11,QWORD PTR [rbp-0x118]
  44b60a:	48 8b 9d e0 fe ff ff 	mov    rbx,QWORD PTR [rbp-0x120]
  44b611:	49 89 44 24 48       	mov    QWORD PTR [r12+0x48],rax
  44b616:	48 8b 85 b0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x150]
  44b61d:	49 89 44 24 50       	mov    QWORD PTR [r12+0x50],rax
  44b622:	31 c0                	xor    eax,eax
  44b624:	41 89 44 24 68       	mov    DWORD PTR [r12+0x68],eax
  44b629:	e9 c4 f9 ff ff       	jmp    44aff2 <_nl_load_domain+0xa52>
  44b62e:	66 90                	xchg   ax,ax
  44b630:	42 8d 04 11          	lea    eax,[rcx+r10*1]
  44b634:	48 89 c1             	mov    rcx,rax
  44b637:	49 8d 04 86          	lea    rax,[r14+rax*4]
  44b63b:	8b 30                	mov    esi,DWORD PTR [rax]
  44b63d:	85 f6                	test   esi,esi
  44b63f:	0f 85 6b ff ff ff    	jne    44b5b0 <_nl_load_domain+0x1010>
  44b645:	e9 7b ff ff ff       	jmp    44b5c5 <_nl_load_domain+0x1025>
  44b64a:	43 8b 14 33          	mov    edx,DWORD PTR [r11+r14*1]
  44b64e:	48 01 c2             	add    rdx,rax
  44b651:	83 7a 08 ff          	cmp    DWORD PTR [rdx+0x8],0xffffffff
  44b655:	0f 84 84 fd ff ff    	je     44b3df <_nl_load_domain+0xe3f>
  44b65b:	48 83 c2 04          	add    rdx,0x4
  44b65f:	31 f6                	xor    esi,esi
  44b661:	e9 b5 fd ff ff       	jmp    44b41b <_nl_load_domain+0xe7b>
  44b666:	46 8b 04 37          	mov    r8d,DWORD PTR [rdi+r14*1]
  44b66a:	49 01 c0             	add    r8,rax
  44b66d:	41 8b 08             	mov    ecx,DWORD PTR [r8]
  44b670:	48 01 c1             	add    rcx,rax
  44b673:	48 89 8d f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],rcx
  44b67a:	48 8b 8d b0 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x150]
  44b681:	48 8d 34 11          	lea    rsi,[rcx+rdx*1]
  44b685:	b9 01 00 00 00       	mov    ecx,0x1
  44b68a:	e9 c1 fc ff ff       	jmp    44b350 <_nl_load_domain+0xdb0>
  44b68f:	80 78 05 00          	cmp    BYTE PTR [rax+0x5],0x0
  44b693:	0f 85 f0 f1 ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44b699:	0f b6 85 e8 fe ff ff 	movzx  eax,BYTE PTR [rbp-0x118]
  44b6a0:	83 e8 64             	sub    eax,0x64
  44b6a3:	3c 14                	cmp    al,0x14
  44b6a5:	77 14                	ja     44b6bb <_nl_load_domain+0x111b>
  44b6a7:	48 8d 35 26 52 08 00 	lea    rsi,[rip+0x85226]        # 4d08d4 <_nl_category_names+0x134>
  44b6ae:	0f b6 c0             	movzx  eax,al
  44b6b1:	48 63 04 86          	movsxd rax,DWORD PTR [rsi+rax*4]
  44b6b5:	48 01 f0             	add    rax,rsi
  44b6b8:	3e ff e0             	notrack jmp rax
  44b6bb:	48 8d 35 07 bb 07 00 	lea    rsi,[rip+0x7bb07]        # 4c71c9 <__rseq_flags+0x1c5>
  44b6c2:	e9 c2 f1 ff ff       	jmp    44a889 <_nl_load_domain+0x2e9>
  44b6c7:	80 78 05 00          	cmp    BYTE PTR [rax+0x5],0x0
  44b6cb:	0f 85 82 f5 ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44b6d1:	0f b6 85 e8 fe ff ff 	movzx  eax,BYTE PTR [rbp-0x118]
  44b6d8:	83 e8 64             	sub    eax,0x64
  44b6db:	3c 14                	cmp    al,0x14
  44b6dd:	77 14                	ja     44b6f3 <_nl_load_domain+0x1153>
  44b6df:	48 8d 35 42 52 08 00 	lea    rsi,[rip+0x85242]        # 4d0928 <_nl_category_names+0x188>
  44b6e6:	0f b6 c0             	movzx  eax,al
  44b6e9:	48 63 04 86          	movsxd rax,DWORD PTR [rsi+rax*4]
  44b6ed:	48 01 f0             	add    rax,rsi
  44b6f0:	3e ff e0             	notrack jmp rax
  44b6f3:	48 8d 35 cf ba 07 00 	lea    rsi,[rip+0x7bacf]        # 4c71c9 <__rseq_flags+0x1c5>
  44b6fa:	e9 54 f5 ff ff       	jmp    44ac53 <_nl_load_domain+0x6b3>
  44b6ff:	40 80 ff 36          	cmp    dil,0x36
  44b703:	0f 84 fc 04 00 00    	je     44bc05 <_nl_load_domain+0x1665>
  44b709:	40 80 ff 4c          	cmp    dil,0x4c
  44b70d:	0f 85 97 08 00 00    	jne    44bfaa <_nl_load_domain+0x1a0a>
  44b713:	80 78 05 45          	cmp    BYTE PTR [rax+0x5],0x45
  44b717:	0f 85 36 f5 ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44b71d:	80 78 06 41          	cmp    BYTE PTR [rax+0x6],0x41
  44b721:	0f 85 2c f5 ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44b727:	80 78 07 53          	cmp    BYTE PTR [rax+0x7],0x53
  44b72b:	0f 85 22 f5 ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44b731:	80 78 08 54          	cmp    BYTE PTR [rax+0x8],0x54
  44b735:	0f 85 18 f5 ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44b73b:	0f b6 78 09          	movzx  edi,BYTE PTR [rax+0x9]
  44b73f:	40 80 ff 38          	cmp    dil,0x38
  44b743:	0f 84 4c 10 00 00    	je     44c795 <_nl_load_domain+0x21f5>
  44b749:	40 80 ff 31          	cmp    dil,0x31
  44b74d:	0f 84 0c 10 00 00    	je     44c75f <_nl_load_domain+0x21bf>
  44b753:	40 80 ff 33          	cmp    dil,0x33
  44b757:	0f 85 84 0e 00 00    	jne    44c5e1 <_nl_load_domain+0x2041>
  44b75d:	80 78 0a 32          	cmp    BYTE PTR [rax+0xa],0x32
  44b761:	0f 85 ec f4 ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44b767:	31 f6                	xor    esi,esi
  44b769:	80 78 0b 00          	cmp    BYTE PTR [rax+0xb],0x0
  44b76d:	0f 85 e0 f4 ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44b773:	0f b6 85 e8 fe ff ff 	movzx  eax,BYTE PTR [rbp-0x118]
  44b77a:	83 e8 64             	sub    eax,0x64
  44b77d:	3c 14                	cmp    al,0x14
  44b77f:	0f 87 50 0e 00 00    	ja     44c5d5 <_nl_load_domain+0x2035>
  44b785:	48 8d 35 f0 51 08 00 	lea    rsi,[rip+0x851f0]        # 4d097c <_nl_category_names+0x1dc>
  44b78c:	0f b6 c0             	movzx  eax,al
  44b78f:	48 63 04 86          	movsxd rax,DWORD PTR [rsi+rax*4]
  44b793:	48 01 f0             	add    rax,rsi
  44b796:	3e ff e0             	notrack jmp rax
  44b799:	48 83 c2 04          	add    rdx,0x4
  44b79d:	31 c9                	xor    ecx,ecx
  44b79f:	e9 91 fc ff ff       	jmp    44b435 <_nl_load_domain+0xe95>
  44b7a4:	41 80 f8 36          	cmp    r8b,0x36
  44b7a8:	0f 84 1d 04 00 00    	je     44bbcb <_nl_load_domain+0x162b>
  44b7ae:	41 80 f8 4c          	cmp    r8b,0x4c
  44b7b2:	0f 85 6b 07 00 00    	jne    44bf23 <_nl_load_domain+0x1983>
  44b7b8:	80 78 05 45          	cmp    BYTE PTR [rax+0x5],0x45
  44b7bc:	0f 85 c7 f0 ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44b7c2:	80 78 06 41          	cmp    BYTE PTR [rax+0x6],0x41
  44b7c6:	0f 85 bd f0 ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44b7cc:	80 78 07 53          	cmp    BYTE PTR [rax+0x7],0x53
  44b7d0:	0f 85 b3 f0 ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44b7d6:	80 78 08 54          	cmp    BYTE PTR [rax+0x8],0x54
  44b7da:	0f 85 a9 f0 ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44b7e0:	44 0f b6 40 09       	movzx  r8d,BYTE PTR [rax+0x9]
  44b7e5:	41 80 f8 38          	cmp    r8b,0x38
  44b7e9:	0f 84 74 06 00 00    	je     44be63 <_nl_load_domain+0x18c3>
  44b7ef:	41 80 f8 31          	cmp    r8b,0x31
  44b7f3:	0f 84 30 06 00 00    	je     44be29 <_nl_load_domain+0x1889>
  44b7f9:	41 80 f8 33          	cmp    r8b,0x33
  44b7fd:	0f 85 9a 05 00 00    	jne    44bd9d <_nl_load_domain+0x17fd>
  44b803:	80 78 0a 32          	cmp    BYTE PTR [rax+0xa],0x32
  44b807:	0f 85 7c f0 ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44b80d:	31 f6                	xor    esi,esi
  44b80f:	80 78 0b 00          	cmp    BYTE PTR [rax+0xb],0x0
  44b813:	0f 85 70 f0 ff ff    	jne    44a889 <_nl_load_domain+0x2e9>
  44b819:	0f b6 85 e8 fe ff ff 	movzx  eax,BYTE PTR [rbp-0x118]
  44b820:	83 e8 64             	sub    eax,0x64
  44b823:	3c 14                	cmp    al,0x14
  44b825:	0f 87 66 05 00 00    	ja     44bd91 <_nl_load_domain+0x17f1>
  44b82b:	48 8d 35 9e 51 08 00 	lea    rsi,[rip+0x8519e]        # 4d09d0 <_nl_category_names+0x230>
  44b832:	0f b6 c0             	movzx  eax,al
  44b835:	48 63 04 86          	movsxd rax,DWORD PTR [rsi+rax*4]
  44b839:	48 01 f0             	add    rax,rsi
  44b83c:	3e ff e0             	notrack jmp rax
  44b83f:	48 89 85 60 fe ff ff 	mov    QWORD PTR [rbp-0x1a0],rax
  44b846:	49 83 c0 04          	add    r8,0x4
  44b84a:	48 89 d8             	mov    rax,rbx
  44b84d:	4c 89 eb             	mov    rbx,r13
  44b850:	4c 89 b5 58 fe ff ff 	mov    QWORD PTR [rbp-0x1a8],r14
  44b857:	49 89 c5             	mov    r13,rax
  44b85a:	4d 89 c6             	mov    r14,r8
  44b85d:	4c 89 7e 08          	mov    QWORD PTR [rsi+0x8],r15
  44b861:	48 89 95 80 fe ff ff 	mov    QWORD PTR [rbp-0x180],rdx
  44b868:	4c 89 9d 78 fe ff ff 	mov    QWORD PTR [rbp-0x188],r11
  44b86f:	48 89 bd 70 fe ff ff 	mov    QWORD PTR [rbp-0x190],rdi
  44b876:	44 89 8d 6c fe ff ff 	mov    DWORD PTR [rbp-0x194],r9d
  44b87d:	4c 89 a5 d8 fe ff ff 	mov    QWORD PTR [rbp-0x128],r12
  44b884:	89 8d 68 fe ff ff    	mov    DWORD PTR [rbp-0x198],ecx
  44b88a:	48 89 b5 50 fe ff ff 	mov    QWORD PTR [rbp-0x1b0],rsi
  44b891:	eb 6b                	jmp    44b8fe <_nl_load_domain+0x135e>
  44b893:	41 83 fc ff          	cmp    r12d,0xffffffff
  44b897:	0f 84 c2 00 00 00    	je     44b95f <_nl_load_domain+0x13bf>
  44b89d:	48 8b 85 d8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x128]
  44b8a4:	45 89 e2             	mov    r10d,r12d
  44b8a7:	4a 8b 34 d0          	mov    rsi,QWORD PTR [rax+r10*8]
  44b8ab:	48 89 f7             	mov    rdi,rsi
  44b8ae:	48 89 b5 e8 fe ff ff 	mov    QWORD PTR [rbp-0x118],rsi
  44b8b5:	e8 f6 58 fb ff       	call   4011b0 <_init+0x1b0>
  44b8ba:	48 8b b5 e8 fe ff ff 	mov    rsi,QWORD PTR [rbp-0x118]
  44b8c1:	4c 89 e9             	mov    rcx,r13
  44b8c4:	4c 89 ff             	mov    rdi,r15
  44b8c7:	48 89 c2             	mov    rdx,rax
  44b8ca:	49 89 c4             	mov    r12,rax
  44b8cd:	e8 2e 68 fe ff       	call   432100 <__memcpy_chk>
  44b8d2:	4c 39 eb             	cmp    rbx,r13
  44b8d5:	4c 89 ee             	mov    rsi,r13
  44b8d8:	4c 89 e9             	mov    rcx,r13
  44b8db:	48 0f 43 f3          	cmovae rsi,rbx
  44b8df:	4a 8d 3c 26          	lea    rdi,[rsi+r12*1]
  44b8e3:	48 89 f8             	mov    rax,rdi
  44b8e6:	4c 29 e8             	sub    rax,r13
  44b8e9:	48 39 f0             	cmp    rax,rsi
  44b8ec:	48 0f 42 c6          	cmovb  rax,rsi
  44b8f0:	48 29 f9             	sub    rcx,rdi
  44b8f3:	4d 01 e7             	add    r15,r12
  44b8f6:	49 83 c6 08          	add    r14,0x8
  44b8fa:	4c 8d 2c 08          	lea    r13,[rax+rcx*1]
  44b8fe:	41 8b 06             	mov    eax,DWORD PTR [r14]
  44b901:	45 8b 66 04          	mov    r12d,DWORD PTR [r14+0x4]
  44b905:	85 c0                	test   eax,eax
  44b907:	74 8a                	je     44b893 <_nl_load_domain+0x12f3>
  44b909:	48 8b b5 f8 fe ff ff 	mov    rsi,QWORD PTR [rbp-0x108]
  44b910:	89 c2                	mov    edx,eax
  44b912:	4c 89 e9             	mov    rcx,r13
  44b915:	4c 89 ff             	mov    rdi,r15
  44b918:	48 89 95 e8 fe ff ff 	mov    QWORD PTR [rbp-0x118],rdx
  44b91f:	e8 dc 67 fe ff       	call   432100 <__memcpy_chk>
  44b924:	4c 39 eb             	cmp    rbx,r13
  44b927:	4c 89 e9             	mov    rcx,r13
  44b92a:	48 8b 95 e8 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x118]
  44b931:	48 0f 43 cb          	cmovae rcx,rbx
  44b935:	48 8d 3c 11          	lea    rdi,[rcx+rdx*1]
  44b939:	48 89 f8             	mov    rax,rdi
  44b93c:	4c 29 e8             	sub    rax,r13
  44b93f:	48 39 c8             	cmp    rax,rcx
  44b942:	48 0f 42 c1          	cmovb  rax,rcx
  44b946:	4c 89 e9             	mov    rcx,r13
  44b949:	48 01 95 f8 fe ff ff 	add    QWORD PTR [rbp-0x108],rdx
  44b950:	49 01 d7             	add    r15,rdx
  44b953:	48 29 f9             	sub    rcx,rdi
  44b956:	4c 8d 2c 08          	lea    r13,[rax+rcx*1]
  44b95a:	e9 34 ff ff ff       	jmp    44b893 <_nl_load_domain+0x12f3>
  44b95f:	4d 89 ea             	mov    r10,r13
  44b962:	48 8b 95 80 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x180]
  44b969:	4c 8b 9d 78 fe ff ff 	mov    r11,QWORD PTR [rbp-0x188]
  44b970:	49 89 dd             	mov    r13,rbx
  44b973:	48 8b bd 70 fe ff ff 	mov    rdi,QWORD PTR [rbp-0x190]
  44b97a:	8b 8d 68 fe ff ff    	mov    ecx,DWORD PTR [rbp-0x198]
  44b980:	4c 89 d3             	mov    rbx,r10
  44b983:	44 8b 8d 6c fe ff ff 	mov    r9d,DWORD PTR [rbp-0x194]
  44b98a:	48 8b 85 60 fe ff ff 	mov    rax,QWORD PTR [rbp-0x1a0]
  44b991:	4c 8b a5 d8 fe ff ff 	mov    r12,QWORD PTR [rbp-0x128]
  44b998:	4c 8b b5 58 fe ff ff 	mov    r14,QWORD PTR [rbp-0x1a8]
  44b99f:	48 8b b5 50 fe ff ff 	mov    rsi,QWORD PTR [rbp-0x1b0]
  44b9a6:	4d 89 f8             	mov    r8,r15
  44b9a9:	4c 2b 46 08          	sub    r8,QWORD PTR [rsi+0x8]
  44b9ad:	4c 89 06             	mov    QWORD PTR [rsi],r8
  44b9b0:	e9 b8 f9 ff ff       	jmp    44b36d <_nl_load_domain+0xdcd>
  44b9b5:	80 78 05 36          	cmp    BYTE PTR [rax+0x5],0x36
  44b9b9:	0f 85 94 f2 ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44b9bf:	31 f6                	xor    esi,esi
  44b9c1:	80 78 06 00          	cmp    BYTE PTR [rax+0x6],0x0
  44b9c5:	0f 85 88 f2 ff ff    	jne    44ac53 <_nl_load_domain+0x6b3>
  44b9cb:	0f b6 85 e8 fe ff ff 	movzx  eax,BYTE PTR [rbp-0x118]
  44b9d2:	83 e8 64             	sub    eax,0x64
  44b9d5:	3c 14                	cmp    al,0x14
  44b9d7:	0f 87 e5 02 00 00    	ja     44bcc2 <_nl_load_domain+0x1722>
  44b9dd:	48 8d 35 40 50 08 00 	lea    rsi,[rip+0x85040]        # 4d0a24 <_nl_category_names+0x284>
  44b9e4:	0f b6 c0             	movzx  eax,al
  44b9e7:	48 63 04 86          	movsxd rax,DWORD PTR [rsi+rax*4]
  44b9eb:	48 01 f0             	add    rax,rsi
  44b9ee:	3e ff e0             	notrack jmp rax
  44b9f1:	49 83 c0 04          	add    r8,0x4
  44b9f5:	4c 89 b5 58 fe ff ff 	mov    QWORD PTR [rbp-0x1a8],r14
  44b9fc:	49 89 de             	mov    r14,rbx
  44b9ff:	4c 89 7e 08          	mov    QWORD PTR [rsi+0x8],r15
  44ba03:	4c 89 c3             	mov    rbx,r8
  44ba06:	48 89 95 80 fe ff ff 	mov    QWORD PTR [rbp-0x180],rdx
  44ba0d:	4c 89 9d 78 fe ff ff 	mov    QWORD PTR [rbp-0x188],r11
  44ba14:	48 89 bd 70 fe ff ff 	mov    QWORD PTR [rbp-0x190],rdi
  44ba1b:	44 89 8d 6c fe ff ff 	mov    DWORD PTR [rbp-0x194],r9d
  44ba22:	48 89 85 60 fe ff ff 	mov    QWORD PTR [rbp-0x1a0],rax
  44ba29:	4c 89 a5 d8 fe ff ff 	mov    QWORD PTR [rbp-0x128],r12
  44ba30:	89 8d 68 fe ff ff    	mov    DWORD PTR [rbp-0x198],ecx
  44ba36:	48 89 b5 50 fe ff ff 	mov    QWORD PTR [rbp-0x1b0],rsi
  44ba3d:	eb 6b                	jmp    44baaa <_nl_load_domain+0x150a>
  44ba3f:	41 83 fa ff          	cmp    r10d,0xffffffff
  44ba43:	0f 84 d7 00 00 00    	je     44bb20 <_nl_load_domain+0x1580>
  44ba49:	48 8b 85 d8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x128]
  44ba50:	45 89 e1             	mov    r9d,r12d
  44ba53:	4a 8b 34 c8          	mov    rsi,QWORD PTR [rax+r9*8]
  44ba57:	48 89 f7             	mov    rdi,rsi
  44ba5a:	48 89 b5 e8 fe ff ff 	mov    QWORD PTR [rbp-0x118],rsi
  44ba61:	e8 4a 57 fb ff       	call   4011b0 <_init+0x1b0>
  44ba66:	48 8b b5 e8 fe ff ff 	mov    rsi,QWORD PTR [rbp-0x118]
  44ba6d:	4c 89 f1             	mov    rcx,r14
  44ba70:	4c 89 ff             	mov    rdi,r15
  44ba73:	48 89 c2             	mov    rdx,rax
  44ba76:	49 89 c4             	mov    r12,rax
  44ba79:	e8 82 66 fe ff       	call   432100 <__memcpy_chk>
  44ba7e:	4d 39 f5             	cmp    r13,r14
  44ba81:	4c 89 f6             	mov    rsi,r14
  44ba84:	4c 89 f1             	mov    rcx,r14
  44ba87:	49 0f 43 f5          	cmovae rsi,r13
